content_id,genre,runtime,release_year,maturity_rating
c01628,thriller,2068,2015,G
c01629,thriller,2229,1982,R
c01630,thriller,2052,1984,G
c01631,thriller,1506,1991,PG
c01632,comedy,3795,2023,PG-13
c01633,thriller,3574,1992,R
c01634,comedy,3016,2003,R
c01635,comedy,1594,2023,G
c01636,documentary,3547,2011,G
c01637,comedy,1948,1995,G
c01638,comedy,3532,2011,G
c01639,thriller,1529,2024,R
c01640,comedy,3297,2016,G
c01641,sci-fi,3231,2015,R
c01642,thriller,1972,2000,G
c01643,drama,2845,1991,PG-13
c01644,thriller,2932,2000,PG-13
c01645,comedy,1577,2000,G
c01646,sci-fi,2987,2022,G
c01647,thriller,2823,1985,PG
c01648,sci-fi,2199,1988,PG-13
c01649,drama,3048,1980,R
c01650,drama,2761,1991,PG-13
c01651,documentary,1973,1993,R
c01652,documentary,2283,1985,G
c01653,thriller,4115,1980,PG-13
c01654,documentary,3003,2001,PG-13
c01655,sci-fi,2298,2013,PG
c01656,documentary,3250,1990,PG
c01657,sci-fi,2798,1982,PG-13
c01658,documentary,1947,2021,PG-13
c01659,documentary,2671,1985,PG-13
c01660,documentary,2964,1985,R
c01661,comedy,3522,1999,G
c01662,comedy,2753,2000,PG
c01663,documentary,2815,1981,G
c01664,sci-fi,3462,2005,PG
c01665,thriller,2708,2010,PG
c01666,drama,1528,2005,PG
c01667,comedy,3502,2011,PG-13
c01668,documentary,2610,1989,PG
c01669,drama,1325,2002,G
c01670,comedy,1966,1985,PG
c01671,thriller,2773,2002,G
c01672,sci-fi,2427,2007,PG
c01673,documentary,2395,2009,PG
c01674,thriller,2958,1993,PG-13
c01675,comedy,1416,2016,G
c01676,documentary,2559,2011,PG
c01677,drama,2521,2013,PG
c01678,sci-fi,2031,2020,G
c01679,comedy,1381,2023,PG
c01680,sci-fi,1533,2001,R
c01681,documentary,1710,2010,PG-13
c01682,thriller,1582,1986,G
c01683,sci-fi,3096,2020,PG-13
c01684,drama,1531,2000,R
c01685,comedy,2388,1995,R
c01686,drama,2465,1999,R
c01687,sci-fi,2099,2022,G
c01688,thriller,1841,2023,R
c01689,thriller,2450,1998,G
c01690,drama,1833,2011,G
c01691,documentary,3698,1994,PG
c01692,documentary,1395,1984,G
c01693,thriller,3093,1990,R
c01694,drama,1657,1994,G
c01695,drama,2029,2008,G
c01696,drama,3504,2024,PG-13
c01697,sci-fi,3256,1983,R
c01698,documentary,4008,2015,G
c01699,documentary,4196,2002,PG
c01700,sci-fi,2424,1994,G
c01701,comedy,2086,2023,G
c01702,sci-fi,1592,1982,PG-13
c01703,drama,2875,2011,R
c01704,sci-fi,3646,1989,R
c01705,drama,3578,2019,PG
c01706,thriller,3727,2017,PG
c01707,drama,3381,2001,PG
c01708,documentary,2115,1993,G
c01709,sci-fi,2134,1996,G
c01710,drama,1554,2000,PG
c01711,comedy,3831,1994,R
c01712,thriller,2721,1994,R
c01713,comedy,3872,1980,PG
c01714,comedy,3537,2003,PG-13
c01715,comedy,4072,1991,R
c01716,thriller,1828,1989,R
c01717,thriller,3879,2021,PG
c01718,thriller,2370,2021,R
c01719,thriller,1526,2010,G
c01720,comedy,2638,1990,G
c01721,documentary,3457,1995,R
c01722,documentary,2621,1988,G
c01723,thriller,2326,1993,PG-13
c01724,sci-fi,3883,1998,R
c01725,drama,2980,2010,PG
c01726,sci-fi,2731,1988,G
c01727,sci-fi,3114,2015,PG-13
c01728,sci-fi,4115,2018,PG-13
c01729,documentary,2432,2005,G
c01730,drama,3156,1987,PG-13
c01731,sci-fi,3675,2003,R
c01732,thriller,1592,1987,PG-13
c01733,documentary,2025,1998,G
c01734,thriller,4163,2009,PG-13
c01735,thriller,3112,2001,G
c01736,sci-fi,3595,1988,G
c01737,thriller,1249,2023,PG-13
c01738,drama,4163,1983,G
c01739,thriller,2596,2016,G
c01740,sci-fi,2250,1987,PG
c01741,thriller,1999,1980,R
c01742,documentary,2992,2007,G
c01743,documentary,3896,1985,R
c01744,documentary,2563,2015,PG
c01745,comedy,3548,1990,PG
c01746,documentary,2765,1984,PG
c01747,documentary,3413,2003,PG
c01748,comedy,3563,1997,R
c01749,documentary,1200,1999,PG-13
c01750,sci-fi,2219,2007,PG-13
c01751,documentary,2484,1992,R
c01752,documentary,1262,1984,G
c01753,comedy,3730,2009,R
c01754,sci-fi,3069,1980,G
c01755,thriller,3469,2001,G
c01756,drama,1351,1997,PG-13
c01757,sci-fi,1843,1984,PG
c01758,thriller,1825,2010,PG-13
c01759,sci-fi,1416,1985,PG-13
c01760,thriller,1395,2006,R
c01761,thriller,2214,2004,R
c01762,sci-fi,3894,2008,G
c01763,comedy,3955,2007,R
c01764,sci-fi,2721,1995,G
c01765,sci-fi,2778,1991,G
c01766,thriller,2280,1999,PG
c01767,drama,2727,1997,PG
c01768,thriller,1921,2013,PG-13
c01769,documentary,2807,2002,PG
c01770,sci-fi,2959,2024,G
c01771,sci-fi,2762,2006,R
c01772,comedy,1839,1996,PG
c01773,thriller,3353,2000,PG
c01774,comedy,1364,2019,PG
c01775,sci-fi,1414,2010,PG
c01776,thriller,2294,1982,G
c01777,thriller,1289,1996,G
c01778,documentary,2995,2005,PG-13
c01779,documentary,4121,2002,R
c01780,drama,2451,1985,PG-13
c01781,documentary,2302,2007,PG-13
c01782,thriller,1807,1987,PG
c01783,documentary,1548,2024,R
c01784,drama,4141,1987,PG
c01785,sci-fi,1445,1998,G
c01786,documentary,1471,2017,PG-13
c01787,thriller,3230,2008,R
c01788,sci-fi,1602,2002,G
c01789,thriller,2665,2011,PG-13
c01790,sci-fi,2395,1989,R
c01791,thriller,4145,2006,PG-13
c01792,documentary,2279,1980,R
c01793,documentary,2814,2018,PG-13
c01794,drama,2326,2008,PG
c01795,sci-fi,1483,2024,PG-13
c01796,drama,1716,1982,PG-13
c01797,comedy,3865,2016,R
c01798,documentary,2501,2010,R
c01799,sci-fi,1811,1990,PG
c01800,drama,1949,2001,R
c01801,drama,2492,1997,PG-13
c01802,comedy,3056,2014,R
c01803,drama,1599,1985,R
c01804,thriller,2726,1982,R
c01805,documentary,3224,1984,PG
c01806,drama,3333,1988,PG
c01807,drama,1519,2007,G
c01808,comedy,2255,1998,PG
c01809,thriller,1535,2007,PG
c01810,drama,3298,2006,PG
c01811,documentary,1373,1992,PG-13
c01812,documentary,2841,2017,G
c01813,drama,1700,2022,PG-13
c01814,thriller,3323,2000,PG
c01815,documentary,3563,2006,PG
c01816,documentary,3056,1985,G
c01817,thriller,3096,2017,G
c01818,thriller,2863,1990,R
c01819,drama,2918,2020,PG
c01820,sci-fi,2978,1996,PG
c01821,comedy,1896,2018,PG-13
c01822,sci-fi,1931,1986,R
c01823,sci-fi,2294,2009,PG
c01824,documentary,4101,2000,PG-13
c01825,thriller,3913,1980,G
c01826,documentary,1851,2004,PG-13
c01827,comedy,2294,2011,PG
c01828,drama,1245,1987,PG-13
c01829,comedy,2270,1984,PG-13
c01830,documentary,2645,2009,R
c01831,documentary,3396,1987,R
c01832,documentary,4157,1998,G
c01833,documentary,1655,2023,R
c01834,sci-fi,2862,2009,PG-13
c01835,drama,4124,1994,R
c01836,sci-fi,2165,2015,PG
c01837,documentary,3220,2023,PG-13
c01838,thriller,2068,2006,PG-13
c01839,sci-fi,2728,1992,PG-13
c01840,documentary,4176,1993,PG
c01841,documentary,2200,2016,PG-13
c01842,drama,1973,2009,R
c01843,comedy,3491,2018,PG
c01844,sci-fi,3721,1992,PG-13
c01845,sci-fi,3629,1995,R
c01846,sci-fi,2326,2023,R
c01847,documentary,3736,1986,G
c01848,drama,2260,2006,R
c01849,documentary,2877,2024,R
c01850,documentary,2743,2014,G
c01851,thriller,1596,1994,G
c01852,drama,3543,2007,PG
c01853,sci-fi,1306,2014,R
c01854,comedy,4107,1986,PG
c01855,sci-fi,2153,1999,PG
c01856,documentary,3777,2011,PG-13
c01857,drama,3048,2017,PG
c01858,drama,2133,2019,PG
c01859,drama,1487,2011,PG
c01860,thriller,1905,2005,PG
c01861,sci-fi,3243,2018,G
c01862,thriller,2684,1999,R
c01863,comedy,1414,1997,PG-13
c01864,documentary,2504,1994,G
c01865,thriller,3979,2001,PG-13
c01866,thriller,3177,2001,PG-13
c01867,documentary,2682,2000,G
c01868,drama,3024,1981,PG
c01869,documentary,1543,2019,G
c01870,sci-fi,1393,2022,PG-13
c01871,documentary,1357,1997,PG-13
c01872,drama,1664,2002,PG
c01873,documentary,3351,1992,G
c01874,thriller,3281,2020,R
c01875,comedy,3886,1988,PG-13
c01876,thriller,2949,1986,G
c01877,comedy,3572,2020,PG
c01878,documentary,3938,1980,PG
c01879,sci-fi,1791,1981,R
c01880,documentary,3388,1983,PG-13
c01881,drama,3721,1993,R
c01882,documentary,2254,2011,R
c01883,comedy,2083,2015,R
c01884,thriller,1262,1981,R
c01885,sci-fi,2310,2019,PG
c01886,documentary,1503,1993,PG-13
c01887,documentary,2284,1999,R
c01888,thriller,1595,2004,PG-13
c01889,sci-fi,1533,2021,PG
c01890,documentary,4033,1987,PG
c01891,documentary,1610,2007,G
c01892,comedy,3531,2000,G
c01893,comedy,1665,2002,PG-13
c01894,drama,1279,2011,G
c01895,thriller,4031,1987,R
c01896,sci-fi,2300,2010,PG-13
c01897,documentary,3177,2016,PG
c01898,documentary,1932,1995,PG
c01899,drama,3017,2019,R
c01900,documentary,2763,2021,G
c01901,thriller,2584,2006,PG-13
c01902,drama,3324,2019,PG-13
c01903,thriller,3756,2020,R
c01904,drama,2387,1997,G
c01905,documentary,2398,2014,PG-13
c01906,drama,3709,1994,R
c01907,comedy,2811,2006,PG-13
c01908,sci-fi,3492,1996,PG
c01909,documentary,1321,2019,PG-13
c01910,sci-fi,1384,1981,PG-13
c01911,documentary,1231,2010,PG-13
c01912,sci-fi,2197,2016,G
c01913,comedy,3186,2020,G
c01914,sci-fi,4009,2020,R
c01915,drama,1768,2013,G
c01916,sci-fi,3557,2013,PG-13
c01917,documentary,2595,1982,PG-13
c01918,thriller,2879,1996,G
c01919,sci-fi,2029,1993,G
c01920,sci-fi,2819,1993,PG-13
c01921,sci-fi,2279,2017,PG-13
c01922,documentary,1990,2014,PG
c01923,sci-fi,3711,1980,R
c01924,documentary,3925,2008,G
c01925,documentary,3917,1983,R
c01926,thriller,3945,2012,PG-13
c01927,drama,2193,1996,R
c01928,documentary,1277,2007,G
c01929,comedy,3781,2005,G
c01930,sci-fi,1307,1987,R
c01931,comedy,2496,2013,G
c01932,sci-fi,4011,1997,PG
c01933,thriller,3262,2010,PG-13
c01934,documentary,1569,2006,PG-13
c01935,drama,3452,1995,G
c01936,documentary,3204,1989,PG-13
c01937,sci-fi,2903,2019,PG
c01938,drama,4112,1991,G
c01939,documentary,1640,2001,PG
c01940,drama,4106,1995,PG
c01941,sci-fi,1426,1991,PG-13
c01942,thriller,3775,1990,PG-13
c01943,thriller,3601,1999,R
c01944,documentary,1822,1980,PG
c01945,comedy,2224,2006,PG-13
c01946,sci-fi,2776,1982,PG
c01947,documentary,4174,1991,R
c01948,documentary,2843,2009,PG
c01949,thriller,2384,1988,G
c01950,drama,1360,2016,R
c01951,sci-fi,2070,1980,R
c01952,drama,2945,2021,PG
c01953,sci-fi,2374,1983,PG
c01954,comedy,1643,1994,PG-13
c01955,thriller,2990,2006,G
c01956,comedy,2694,1987,R
c01957,documentary,1662,2002,R
c01958,thriller,1672,1994,R
c01959,documentary,3804,2006,PG-13
c01960,comedy,1279,2010,G
c01961,sci-fi,2262,2018,R
c01962,documentary,1439,1987,R
c01963,drama,1756,2009,PG-13
c01964,sci-fi,1789,2021,PG
c01965,sci-fi,2560,1997,R
c01966,comedy,3084,1983,G
c01967,comedy,3175,2022,G
c01968,thriller,2503,2001,G
c01969,thriller,2339,1982,G
c01970,drama,3516,1994,PG-13
c01971,sci-fi,3139,2014,R
c01972,drama,1534,2017,PG-13
c01973,drama,1511,2012,G
c01974,comedy,2276,1993,G
c01975,drama,3941,1980,G
c01976,drama,1233,2005,PG-13
c01977,documentary,3041,1987,G
c01978,thriller,1585,1995,R
c01979,thriller,1448,2017,G
c01980,sci-fi,2334,1989,R
c01981,thriller,2633,2021,R
c01982,sci-fi,2402,2016,G
c01983,documentary,1993,2005,PG-13
c01984,thriller,2051,2007,PG
c01985,documentary,4121,1991,PG
c01986,thriller,1575,1999,R
c01987,thriller,1923,1993,PG-13
c01988,documentary,2810,2014,PG
c01989,drama,3113,2008,G
c01990,drama,1401,1991,G
c01991,drama,3692,1997,R
c01992,drama,3142,2023,PG-13
c01993,thriller,3544,1981,PG-13
c01994,comedy,2531,1981,PG
c01995,documentary,1692,1996,PG
c01996,comedy,1537,1989,G
c01997,comedy,3168,1997,R
c01998,sci-fi,4170,2001,PG-13
c01999,drama,3065,1998,PG
